,Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes
57,GO_Molecular_Function_2021,telomerase activity (GO:0003720),1/6,0.2885269132392572,0.999995947024096,0,0,3.4286751361161523,4.26172974136786,TERT
58,GO_Molecular_Function_2021,myosin light chain binding (GO:0032027),1/6,0.2885269132392572,0.999995947024096,0,0,3.4286751361161523,4.26172974136786,IQGAP3
59,GO_Molecular_Function_2021,nucleosomal histone binding (GO:0031493),1/6,0.2885269132392572,0.999995947024096,0,0,3.4286751361161523,4.26172974136786,UHRF1
60,GO_Molecular_Function_2021,gap junction channel activity involved in cell communication by electrical coupling (GO:1903763),1/6,0.2885269132392572,0.999995947024096,0,0,3.4286751361161523,4.26172974136786,GJB2
61,GO_Molecular_Function_2021,protein kinase regulator activity (GO:0019887),7/98,0.2960931307686823,0.999995947024096,0,0,1.3199045480067375,1.60643106815212,CCNA2;CCNB2;CXCL10;TPX2;EPO;CCNE1;CCNP
62,GO_Molecular_Function_2021,microtubule plus-end binding (GO:0051010),2/20,0.303072762758947,0.999995947024096,0,0,1.9052376627308507,2.274439115630366,KIF18A;KIF2C
63,GO_Molecular_Function_2021,neurotransmitter receptor activity involved in regulation of postsynaptic membrane potential (GO:0099529),2/21,0.3237861670942821,0.999995947024096,0,0,1.8048663894067591,2.03529721739196,CHRND;GABRA5
64,GO_Molecular_Function_2021,histone acetyltransferase binding (GO:0035035),2/21,0.3237861670942821,0.999995947024096,0,0,1.8048663894067591,2.03529721739196,PAX6;FOXP3
65,GO_Molecular_Function_2021,5'-3' DNA helicase activity (GO:0043139),1/7,0.3277763707261986,0.999995947024096,0,0,2.8570780399274045,3.1868525576087,BRIP1
66,GO_Molecular_Function_2021,intracellular cGMP-activated cation channel activity (GO:0005223),1/7,0.3277763707261986,0.999995947024096,0,0,2.8570780399274045,3.1868525576087,CNGA2
67,GO_Molecular_Function_2021,ubiquitin-protein transferase activator activity (GO:0097027),1/7,0.3277763707261986,0.999995947024096,0,0,2.8570780399274045,3.1868525576087,CDC20
68,GO_Molecular_Function_2021,clathrin light chain binding (GO:0032051),1/7,0.3277763707261986,0.999995947024096,0,0,2.8570780399274045,3.1868525576087,CALY
69,GO_Molecular_Function_2021,phosphatidylinositol 3-kinase regulatory subunit binding (GO:0036312),1/7,0.3277763707261986,0.999995947024096,0,0,2.8570780399274045,3.1868525576087,FAM83A
70,GO_Molecular_Function_2021,G protein-coupled acetylcholine receptor activity (GO:0016907),1/7,0.3277763707261986,0.999995947024096,0,0,2.8570780399274045,3.1868525576087,HRH3
71,GO_Molecular_Function_2021,G protein-coupled neurotransmitter receptor activity (GO:0099528),1/7,0.3277763707261986,0.999995947024096,0,0,2.8570780399274045,3.1868525576087,HRH3
72,GO_Molecular_Function_2021,GPI anchor binding (GO:0034235),1/7,0.3277763707261986,0.999995947024096,0,0,2.8570780399274045,3.1868525576087,CEACAM5
73,GO_Molecular_Function_2021,acetylcholine receptor activity (GO:0015464),2/22,0.344336696800359,0.999995947024096,0,0,1.7145322434150772,1.8279234000257796,HRH3;CHRNA6
74,GO_Molecular_Function_2021,DNA polymerase activity (GO:0034061),2/22,0.344336696800359,0.999995947024096,0,0,1.7145322434150772,1.8279234000257796,POLQ;TERT
75,GO_Molecular_Function_2021,metallopeptidase activity (GO:0008237),8/121,0.3511014167007451,0.999995947024096,0,0,1.2144663999676728,1.271157886781304,MMP11;ADAMDEC1;ADAMTS14;MMP13;ADAMTS19;MMP1;MMP10;ADAMTS20
76,GO_Molecular_Function_2021,serine-type endopeptidase activity (GO:0004252),7/105,0.3590042748191503,0.999995947024096,0,0,1.2251694473409802,1.2550892895749963,F7;PRSS1;PROC;PRSS48;PRSS33;PRSS2;CORIN
77,GO_Molecular_Function_2021,cyclic nucleotide binding (GO:0030551),2/23,0.3646793397850501,0.999995947024096,0,0,1.6328013494226028,1.64706686158337,CNGA2;KCNH1
78,GO_Molecular_Function_2021,hyalurononglucosaminidase activity (GO:0004415),1/8,0.3648624256257259,0.999995947024096,0,0,2.4487943997925847,2.46896000751378,CEMIP
79,GO_Molecular_Function_2021,5'-3' exodeoxyribonuclease activity (GO:0035312),1/8,0.3648624256257259,0.999995947024096,0,0,2.4487943997925847,2.46896000751378,EXO1
80,GO_Molecular_Function_2021,5'-flap endonuclease activity (GO:0017108),1/8,0.3648624256257259,0.999995947024096,0,0,2.4487943997925847,2.46896000751378,EXO1
81,GO_Molecular_Function_2021,inositol hexakisphosphate kinase activity (GO:0000828),1/8,0.3648624256257259,0.999995947024096,0,0,2.4487943997925847,2.46896000751378,ITPKA
82,GO_Molecular_Function_2021,interleukin-17 receptor activity (GO:0030368),1/8,0.3648624256257259,0.999995947024096,0,0,2.4487943997925847,2.46896000751378,IL17REL
83,GO_Molecular_Function_2021,androsterone dehydrogenase activity (GO:0047023),1/8,0.3648624256257259,0.999995947024096,0,0,2.4487943997925847,2.46896000751378,HSD17B6
84,GO_Molecular_Function_2021,bubble DNA binding (GO:0000405),1/8,0.3648624256257259,0.999995947024096,0,0,2.4487943997925847,2.46896000751378,NEIL3
85,GO_Molecular_Function_2021,cyclin-dependent protein serine/threonine kinase activator activity (GO:0061575),1/8,0.3648624256257259,0.999995947024096,0,0,2.4487943997925847,2.46896000751378,CKS2
86,GO_Molecular_Function_2021,deoxycytidine deaminase activity (GO:0047844),1/8,0.3648624256257259,0.999995947024096,0,0,2.4487943997925847,2.46896000751378,APOBEC3B
87,GO_Molecular_Function_2021,peptidyl-proline 4-dioxygenase activity (GO:0031545),1/8,0.3648624256257259,0.999995947024096,0,0,2.4487943997925847,2.46896000751378,P4HA3
88,GO_Molecular_Function_2021,DNA N-glycosylase activity (GO:0019104),1/8,0.3648624256257259,0.999995947024096,0,0,2.4487943997925847,2.46896000751378,NEIL3
89,GO_Molecular_Function_2021,procollagen-proline dioxygenase activity (GO:0019798),1/8,0.3648624256257259,0.999995947024096,0,0,2.4487943997925847,2.46896000751378,P4HA3
90,GO_Molecular_Function_2021,G protein-coupled amine receptor activity (GO:0008227),3/39,0.3652054804346593,0.999995947024096,0,0,1.4288636363636364,1.4392873733517375,HRH3;HTR1E;HTR1D
91,GO_Molecular_Function_2021,methyl-CpG binding (GO:0008327),2/24,0.3847745350301595,0.999995947024096,0,0,1.5585005367021716,1.4885203396713522,UHRF1;HOXB13
92,GO_Molecular_Function_2021,serine-type peptidase activity (GO:0008236),8/125,0.3848838221913984,0.999995947024096,0,0,1.172696405573118,1.1197066535256863,F7;PRSS1;PROC;PRSS48;KLK4;PRSS33;PRSS2;CORIN
93,GO_Molecular_Function_2021,intracellular cAMP-activated cation channel activity (GO:0005222),1/9,0.399904220522853,0.999995947024096,0,0,2.14258166969147,1.9637408260349072,CNGA2
94,GO_Molecular_Function_2021,single-stranded DNA exodeoxyribonuclease activity (GO:0008297),1/9,0.399904220522853,0.999995947024096,0,0,2.14258166969147,1.9637408260349072,EXO1
95,GO_Molecular_Function_2021,natural killer cell lectin-like receptor binding (GO:0046703),1/9,0.399904220522853,0.999995947024096,0,0,2.14258166969147,1.9637408260349072,ULBP1
96,GO_Molecular_Function_2021,clathrin heavy chain binding (GO:0032050),1/9,0.399904220522853,0.999995947024096,0,0,2.14258166969147,1.9637408260349072,CEMIP
97,GO_Molecular_Function_2021,flap endonuclease activity (GO:0048256),1/9,0.399904220522853,0.999995947024096,0,0,2.14258166969147,1.9637408260349072,EXO1
98,GO_Molecular_Function_2021,RAGE receptor binding (GO:0050786),1/9,0.399904220522853,0.999995947024096,0,0,2.14258166969147,1.9637408260349072,S100A7
99,GO_Molecular_Function_2021,retinal binding (GO:0016918),1/9,0.399904220522853,0.999995947024096,0,0,2.14258166969147,1.9637408260349072,OPN5
100,GO_Molecular_Function_2021,inward rectifier potassium channel activity (GO:0005242),2/25,0.4045877095662135,0.999995947024096,0,0,1.4906606642182996,1.3488790561630166,KCNJ6;KCNJ3
101,GO_Molecular_Function_2021,NF-kappaB binding (GO:0051059),2/25,0.4045877095662135,0.999995947024096,0,0,1.4906606642182996,1.3488790561630166,CDKN2A;FOXP3
102,GO_Molecular_Function_2021,activin receptor binding (GO:0070697),1/10,0.4330143424497985,0.999995947024096,0,0,1.9044162129461584,1.5939667148334422,INHBA
103,GO_Molecular_Function_2021,benzodiazepine receptor activity (GO:0008503),1/10,0.4330143424497985,0.999995947024096,0,0,1.9044162129461584,1.5939667148334422,GABRA5
104,GO_Molecular_Function_2021,calcium:sodium antiporter activity (GO:0005432),1/10,0.4330143424497985,0.999995947024096,0,0,1.9044162129461584,1.5939667148334422,SLC24A2
105,GO_Molecular_Function_2021,cAMP-dependent protein kinase regulator activity (GO:0008603),1/10,0.4330143424497985,0.999995947024096,0,0,1.9044162129461584,1.5939667148334422,CXCL10
106,GO_Molecular_Function_2021,co-SMAD binding (GO:0070410),1/10,0.4330143424497985,0.999995947024096,0,0,1.9044162129461584,1.5939667148334422,GATA4
107,GO_Molecular_Function_2021,cyclin-dependent protein serine/threonine kinase inhibitor activity (GO:0004861),1/10,0.4330143424497985,0.999995947024096,0,0,1.9044162129461584,1.5939667148334422,CDKN2A
108,GO_Molecular_Function_2021,damaged DNA binding (GO:0003684),3/44,0.440462839674298,0.999995947024096,0,0,1.254279379157428,1.0284202836482728,POLQ;NEIL3;AUNIP
109,GO_Molecular_Function_2021,double-stranded DNA binding (GO:0003690),37/651,0.4489872745428075,0.999995947024096,0,0,1.0335312379683557,0.8276112321249233,ONECUT2;UHRF1;GATA5;GATA4;HOXC13;HOXC12;ASCL1;HOXB13;HOXC11;DMBX1;NEUROD2;GBX2;SIX3;MYBL2;PITX1;MNX1;NKX3-2;E2F7;E2F8;FOXD3;DMRT1;PAX6;H1-1;MAFA;FOXP3;H1-3;PAX1;H1-5;H1-4;NEIL3;LIN28B;HOXB9;H1-6;TLX3;ZFP42;ZSCAN4;HMX2
110,GO_Molecular_Function_2021,ligand-gated cation channel activity (GO:0099094),5/80,0.4534770591025979,0.999995947024096,0,0,1.142805100182149,0.9037423835631792,GRIA2;KCNJ6;TRPM8;TRPM5;KCNJ3
111,GO_Molecular_Function_2021,cation channel activity (GO:0005261),6/98,0.4567984813310018,0.999995947024096,0,0,1.1179699575918514,0.875943934148915,KCNG1;SLC24A2;KCNF1;TRPA1;TRPM8;TRPM5
112,GO_Molecular_Function_2021,calcium ion binding (GO:0005509),20/348,0.4574890410840199,0.999995947024096,0,0,1.045481161182803,0.8175687233241826,RET;PNLIPRP2;AOC1;CALML5;SYT1;DMP1;SYT13;DSPP;CDH7;COMP;S100A7A;GJB2;MMP13;MELK;CDH2;S100P;S100A14;PRSS2;PVALB;S100A7
113,GO_Molecular_Function_2021,hyaluronic acid binding (GO:0005540),1/11,0.4642991830993185,0.999995947024096,0,0,1.7138838475499092,1.3149364945605293,CEMIP
114,GO_Molecular_Function_2021,intracellular cyclic nucleotide activated cation channel activity (GO:0005221),1/11,0.4642991830993185,0.999995947024096,0,0,1.7138838475499092,1.3149364945605293,CNGA2
115,GO_Molecular_Function_2021,intracellular ligand-gated ion channel activity (GO:0005217),1/11,0.4642991830993185,0.999995947024096,0,0,1.7138838475499092,1.3149364945605293,TRPA1
116,GO_Molecular_Function_2021,amino acid:sodium symporter activity (GO:0005283),1/11,0.4642991830993185,0.999995947024096,0,0,1.7138838475499092,1.3149364945605293,SLC1A1
117,GO_Molecular_Function_2021,transaminase activity (GO:0008483),1/11,0.4642991830993185,0.999995947024096,0,0,1.7138838475499092,1.3149364945605293,AGXT
118,GO_Molecular_Function_2021,cGMP binding (GO:0030553),1/11,0.4642991830993185,0.999995947024096,0,0,1.7138838475499092,1.3149364945605293,CNGA2
119,GO_Molecular_Function_2021,DNA-(apurinic or apyrimidinic site) endonuclease activity (GO:0003906),1/11,0.4642991830993185,0.999995947024096,0,0,1.7138838475499092,1.3149364945605293,NEIL3
120,GO_Molecular_Function_2021,extracellular ligand-gated ion channel activity (GO:0005230),1/11,0.4642991830993185,0.999995947024096,0,0,1.7138838475499092,1.3149364945605293,GABRA5
121,GO_Molecular_Function_2021,potassium:proton antiporter activity (GO:0015386),1/11,0.4642991830993185,0.999995947024096,0,0,1.7138838475499092,1.3149364945605293,SLC9A4
122,GO_Molecular_Function_2021,kinesin binding (GO:0019894),2/29,0.4804801708432711,0.999995947024096,0,0,1.2695529316782723,0.9305433479942652,KIF18B;FAM83D
123,GO_Molecular_Function_2021,dicarboxylic acid transmembrane transporter activity (GO:0005310),2/29,0.4804801708432711,0.999995947024096,0,0,1.2695529316782723,0.9305433479942652,SLC1A1;SLC1A6
124,GO_Molecular_Function_2021,RNA polymerase II CTD heptapeptide repeat kinase activity (GO:0008353),1/12,0.4938592792945523,0.999995947024096,0,0,1.5579937304075235,1.0991718403283195,CDK1
125,GO_Molecular_Function_2021,sodium:proton antiporter activity (GO:0015385),1/12,0.4938592792945523,0.999995947024096,0,0,1.5579937304075235,1.0991718403283195,SLC9A4
126,GO_Molecular_Function_2021,caspase binding (GO:0089720),1/12,0.4938592792945523,0.999995947024096,0,0,1.5579937304075235,1.0991718403283195,MAGEA3
127,GO_Molecular_Function_2021,voltage-gated potassium channel activity involved in ventricular cardiac muscle cell action potential repolarization (GO:1902282),1/12,0.4938592792945523,0.999995947024096,0,0,1.5579937304075235,1.0991718403283195,KCNJ3
128,GO_Molecular_Function_2021,cytidine deaminase activity (GO:0004126),1/12,0.4938592792945523,0.999995947024096,0,0,1.5579937304075235,1.0991718403283195,APOBEC3B
129,GO_Molecular_Function_2021,dynactin binding (GO:0034452),1/12,0.4938592792945523,0.999995947024096,0,0,1.5579937304075235,1.0991718403283195,BICDL1
130,GO_Molecular_Function_2021,"exodeoxyribonuclease activity, producing 5'-phosphomonoesters (GO:0016895)",1/12,0.4938592792945523,0.999995947024096,0,0,1.5579937304075235,1.0991718403283195,EXO1
131,GO_Molecular_Function_2021,hexosaminidase activity (GO:0015929),1/12,0.4938592792945523,0.999995947024096,0,0,1.5579937304075235,1.0991718403283195,CEMIP
132,GO_Molecular_Function_2021,transmitter-gated ion channel activity involved in regulation of postsynaptic membrane potential (GO:1904315),2/30,0.4985109260539437,0.999995947024096,0,0,1.224146879460231,0.8521650880429291,CHRND;GABRA5
133,GO_Molecular_Function_2021,kinase activator activity (GO:0019209),2/31,0.516135068082939,0.999995947024096,0,0,1.181872279119296,0.7816747103983679,TPX2;EPO
134,GO_Molecular_Function_2021,acylglycerol lipase activity (GO:0047372),1/13,0.5217896351623155,0.999995947024096,0,0,1.4280852994555353,0.9289563062088442,PNLIPRP2
135,GO_Molecular_Function_2021,BMP receptor binding (GO:0070700),1/13,0.5217896351623155,0.999995947024096,0,0,1.4280852994555353,0.9289563062088442,BMP8A
136,GO_Molecular_Function_2021,monovalent cation:proton antiporter activity (GO:0005451),1/13,0.5217896351623155,0.999995947024096,0,0,1.4280852994555353,0.9289563062088442,SLC9A4
137,GO_Molecular_Function_2021,cysteine-type endopeptidase activity involved in execution phase of apoptosis (GO:0097200),1/13,0.5217896351623155,0.999995947024096,0,0,1.4280852994555353,0.9289563062088442,CASP14
138,GO_Molecular_Function_2021,GABA-gated chloride ion channel activity (GO:0022851),1/13,0.5217896351623155,0.999995947024096,0,0,1.4280852994555353,0.9289563062088442,GABRA5
139,GO_Molecular_Function_2021,potassium ion transmembrane transporter activity (GO:0015079),2/32,0.5333425753852282,0.999995947024096,0,0,1.1424159854677567,0.718112784546934,KCNG1;KCNF1
140,GO_Molecular_Function_2021,5'-3' exonuclease activity (GO:0008409),1/14,0.5481800262382279,0.999995947024096,0,0,1.3181627809576992,0.7924155738141718,EXO1
141,GO_Molecular_Function_2021,5'-nucleotidase activity (GO:0008253),1/14,0.5481800262382279,0.999995947024096,0,0,1.3181627809576992,0.7924155738141718,NT5DC4
142,GO_Molecular_Function_2021,inhibitory extracellular ligand-gated ion channel activity (GO:0005237),1/14,0.5481800262382279,0.999995947024096,0,0,1.3181627809576992,0.7924155738141718,GABRA5
143,GO_Molecular_Function_2021,lipid phosphatase activity (GO:0042577),1/14,0.5481800262382279,0.999995947024096,0,0,1.3181627809576992,0.7924155738141718,PLPPR5
144,GO_Molecular_Function_2021,arylsulfatase activity (GO:0004065),1/14,0.5481800262382279,0.999995947024096,0,0,1.3181627809576992,0.7924155738141718,SULF1
